SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
high order tester                                                                                                                                                                                                                                              
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
 -1.0178699611017350E+00
ORDER     0 BLOCK     4
 -1.0283128867675109E+00
ORDER     0 BLOCK     5
 -7.0877225120873477E-01
ORDER     0 BLOCK     6
  4.4452448451570046E+00
ORDER     1 BLOCK     1
  8.6958320353821006E-02 -7.3984012151877931E-01  6.2059963557275111E-01  2.7313547228075579E+00  1.7968657565289374E+00 -2.1555251824506083E-01
  4.5192435077739662E-01 -2.6092627707986167E+00 -2.9413345144034810E+00  1.7105233850180175E+00  1.6225854761673573E+00  3.0280440676823583E+00
  1.6952883353778578E+00  6.8278968604819346E-01 -1.5855322235685068E+00 -2.0125833043855730E+00 -1.2317975094625819E+00  1.4282038866530902E+00
  7.8092296030082409E-01 -1.9766080842830924E+00  6.4945532674788156E-02  1.7262867558199511E+00  1.4990146687095776E+00  2.1905652442747756E-01
 -4.7379584330446463E+00
ORDER     1 BLOCK     2
  1.5249603854788805E+00  7.7322126585596029E+00 -3.3667749997438063E+00  5.5176940770587857E-01  9.3173758755693326E-01 -2.1891541582420162E+00
  3.4185441499268200E-02  6.4525078318010110E-01
ORDER     1 BLOCK     3
  1.2577482629916853E-01  5.3313206511342273E+00 -1.3452309787965366E-01  2.5496422957592761E+00 -6.4735040916681175E-01 -7.5894611984364879E-01
  3.1483487602853871E-01  1.6565607987953519E+00
ORDER     1 BLOCK     4
 -9.5971760371719190E-03  1.7388500681881904E+00  1.8757644027879252E+00 -3.9943095104469735E+00 -8.0631475744854186E-01 -1.3116598538008426E+00
  1.2129229896959772E+00 -3.1545961119092398E+00 -5.8957390161874501E-01  3.3731313722186801E-01 -2.7857285244397179E-01 -3.4933681339053848E+00
  1.4320263401755690E-01 -7.6279583455482458E-01 -2.3505426596353746E-01 -3.9596458803052013E+00  3.8934285023638830E+00 -1.8005532383973601E+00
  5.6147963296528491E-01  3.2219886472929935E+00 -5.9917577148946444E-01  3.6170241870243371E+00 -7.8186389926620681E-01  3.4212385738577572E-01
 -2.5559358766102722E+00
ORDER     1 BLOCK     5
 -5.0548756758326881E-02 -1.7325229340546233E+00  3.4699697507294993E+00  6.0813852676768587E-01  1.1126101084469893E+00  3.1556497286401131E+00
  1.1557268340940738E-01  1.2274503142137607E+00 -2.2648416009808763E+00 -1.0287343430307548E+01  2.9649641901199288E+00  4.7808858390635827E+00
 -9.9838215786902340E-01 -2.7221771979568361E+00  2.0801109611729887E+00 -4.4113980132286095E+00 -2.4190922512863735E+00  4.2617058969602800E-01
 -2.8648999612099069E-01  1.6145895937054520E+00  2.4420735421392572E+00  7.2296513396815998E-01  4.7768442323755561E-01  1.5306032377943304E+00
 -1.2741696283913955E+00
ORDER     1 BLOCK     6
 -9.1871288539124754E-02 -2.8858830053194531E+00 -1.0946218303714395E+00 -1.2899270814096648E+00 -3.0453598944579674E-01  4.0408716120023963E-01
  2.7412308832519949E+00  6.2816561476683219E-01  1.4426743486424174E+00 -1.3227796858696580E+01  1.0883214778653763E+00  1.4323158501913016E+00
  1.8714133356675511E+00 -1.2749495059001446E+00 -2.5032716932234544E+00  3.4718879394965638E+00 -3.9013493611718180E+00  2.0170564341266897E-01
 -1.2040466203165380E-01 -6.1542844163320405E+00  3.6851366076906261E-01 -6.0073380109746077E+00  1.4274767905620480E+00 -1.0784787708161248E+00
  1.3523468579564784E+00
ORDER     2 BLOCK     1
  3.5385751970635614E-04 -4.0765747202498356E-02 -2.3486027794297821E+00  1.7635305994326831E+00  5.3822110793966729E-03 -7.8426487142397239E-01
 -2.7566801990570098E+00 -1.8285500930599517E-02  1.0546886731984659E-01 -8.6162088037196749E-01 -2.2317018872491043E-01 -1.0123750368914825E-02
